17010000 1301015D EF004000 130101FE
232E1100 232C8100 13040102 B7070010 
9387471C 2326F4FE 6F008001 8327C4FE 
23A00700 8327C4FE 93874700 2326F4FE 
0327C4FE B7070010 9387471C E360F7FE 
EF008000 6F000000 130101FE 232E1100 
232C8100 13040102 A30704FE 8347F4FE 
B337F000 93F7F70F 93C71700 93F7F70F 
A307F4FE 8347F4FE 93F71700 A307F4FE 
EF00C007 93070500 2307F4FE 8347F4FE 
93850700 13050000 EF00C009 8347E4FE 
93850700 13051000 EF00C008 EF008000 
6FF0DFFA 130101FE 232E8100 13040102 
232604FE 6F004001 13000000 8327C4FE 
93871700 2326F4FE 0327C4FE B7870100 
9387F769 E3D2E7FE 13000000 13000000 
0324C101 13010102 67800000 130101FE 
232E8100 13040102 B7070040 2326F4FE 
8327C4FE 83A70700 93F70710 B337F000 
93F7F70F 13850700 0324C101 13010102 
67800000 130101FD 23268102 13040103 
232EA4FC 93870500 A30DF4FC B7070040 
2326F4FE 8347B4FD 63840702 8327C4FE 
03A70700 8327C4FD 93061000 B397F600 
3367F700 8327C4FE 23A0E700 6F008002 
8327C4FE 03A70700 8327C4FD 93061000 
B397F600 93C7F7FF 3377F700 8327C4FE 
23A0E700 13000000 0324C102 13010103 
67800000 
