[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:143: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x31,0xaaaab2ab)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:148: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x12,0x4)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:153: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x9,0xfe001fff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:158: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x5,0xf503)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:163: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x18,0xffffcafd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:168: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x15,0xfdff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:173: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x3,0x20040)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:178: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x23,0x80003)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:183: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x30,0xeffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:188: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x19,0xffdfffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:193: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x10, x25,0x800000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:198: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xff4afd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:204: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1fdffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:209: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x4000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:214: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7ff7fff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:219: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x50000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:224: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1fffbfff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:229: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x40010000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:234: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:239: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffffdc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:244: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffffda)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:249: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfffdfff6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:254: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7ef)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:259: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1fffffdf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:264: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7fffffbe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:269: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xff7fff7e)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:274: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff48fb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:279: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffebfe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:284: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfffff803)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:289: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff3afc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:294: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x9503)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:299: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7fffbffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:304: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff7ffc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:309: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffb502)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:314: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaa8aaa9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:319: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfbffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:324: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7ff7fffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:329: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfff007ff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:334: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffe00007)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:339: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffc01fff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:344: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xff7fffde)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:349: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfedffffe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:354: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfc000001)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:359: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x4d555554)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:364: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xf001ffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:369: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xe001ffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:374: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xc0000006)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:379: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55655555)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:384: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x33333343)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:389: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x333333b2)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:394: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xf6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:399: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4cfd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:404: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555955)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:409: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1005)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:414: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x37ff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:419: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xff007fff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:424: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1040000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:429: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:434: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x10200000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:439: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7ffbff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:444: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x57555555)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:449: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x4008000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:454: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3b333332)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:459: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xd0000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:464: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfff7fff6)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:469: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x7fffffbf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:474: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaa29)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:479: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffff02)'
